wavelength_nm,irradiance,irradiance_uncertainty
300.0,0.0044733480120003576,6.710022018000536e-05
305.0,0.0053530952080418324,8.029642812062748e-05
310.0,0.006360449852492707,9.54067477873906e-05
315.0,0.007506500411312876,0.00011259750616969313
320.0,0.008802381535229966,0.0001320357230284495
325.0,0.010259183083569942,0.00015388774625354912
330.0,0.011887859300658525,0.00017831788950987786
335.0,0.013699139468803299,0.00020548709203204948
340.0,0.01570344125542671,0.00023555161883140064
345.0,0.017910787848320005,0.00026866181772480004
350.0,0.020330729837461255,0.0003049609475619188
355.0,0.022972272659222304,0.00034458408988833456
360.0,0.025843810273405002,0.000387657154101075
365.0,0.02895306559918235,0.0004342959839877352
370.0,0.032307038095856576,0.00048460557143784863
375.0,0.03591195874099276,0.0005386793811148914
380.0,0.0397732525339931,0.0005965987880098965
385.0,0.04389550853904421,0.0006584326280856632
390.0,0.04828245737864651,0.0007242368606796976
395.0,0.052936955998222755,0.0007940543399733413
400.0,0.057860979443841026,0.0008679146916576154
405.0,0.0630556193287975,0.0009458342899319624
410.0,0.06852108861037001,0.0010278163291555502
415.0,0.07425673225491052,0.0011138509838236577
420.0,0.08026104333693519,0.0012039156500540278
425.0,0.08653168409515771,0.0012979752614273657
430.0,0.09306551145463317,0.0013959826718194974
435.0,0.09985860651841744,0.0014978790977762614
440.0,0.1069063075334336,0.0016035946130015038
445.0,0.11420324584269899,0.0017130486876404847
450.0,0.1217433843487404,0.0018261507652311058
455.0,0.1295200580300984,0.0019428008704514758
460.0,0.1375260160734752,0.002062890241102128
465.0,0.14575346520754032,0.0021863019781131047
470.0,0.15419411385003337,0.0023129117077505005
475.0,0.16283921670693075,0.002442588250603961
480.0,0.17167961949055333,0.0025751942923582997
485.0,0.18070580345209028,0.002710587051781354
490.0,0.18990792945265608,0.0028486189417898412
495.0,0.199275881325364,0.00298913821988046
500.0,0.20879930830864016,0.0031319896246296023
505.0,0.21846766635789602,0.0032770149953684404
510.0,0.22827025816851976,0.0034240538725277964
515.0,0.2381962717677293,0.0035729440765159396
520.0,0.24823481755612584,0.0037235222633418873
525.0,0.2583749637016056,0.003875624455524084
530.0,0.26860576980863243,0.004029086547129486
535.0,0.27891631880474466,0.00418374478207117
540.0,0.2892957470034386,0.0043394362050515785
545.0,0.29973327231843416,0.004495999084776512
550.0,0.3102182206186106,0.004653273309279159
555.0,0.3207400502258342,0.0048111007533875125
560.0,0.33128837456938975,0.004969325618540846
565.0,0.34185298302093103,0.005127794745313966
570.0,0.35242385994278574,0.0052863578991417855
575.0,0.362991201990218,0.0054448680298532694
580.0,0.37354543371487836,0.005603181505723176
585.0,0.3840772215222879,0.005761158322834318
590.0,0.3945774860408524,0.005918662290612786
595.0,0.4050374129636581,0.006075561194454871
600.0,0.41544846242728184,0.006231726936409227
605.0,0.4258023769940509,0.006387035654910763
610.0,0.43609118830575283,0.006541367824586292
615.0,0.44630722247775395,0.006694608337166309
620.0,0.4564431043028983,0.006846646564543474
625.0,0.46649176033450046,0.006997376405017507
630.0,0.47644642091726896,0.0071466963137590345
635.0,0.4863006212341463,0.007294509318512194
640.0,0.49604820143587386,0.007440723021538108
645.0,0.5056833059186744,0.0075852495887801154
650.0,0.5152003818137212,0.007728005727205818
655.0,0.5245941767502436,0.007868912651253654
660.0,0.5338597359520493,0.008007896039280739
665.0,0.5429923987251116,0.008144885980876674
670.0,0.5519877943915916,0.008279816915873874
675.0,0.5608418377233455,0.008412627565850182
680.0,0.5695507239256015,0.008543260858884022
685.0,0.5781109232190356,0.008671663848285533
690.0,0.5865191750661202,0.008797787625991801
695.0,0.594772482085134,0.00892158723127701
700.0,0.6028681036928893,0.009043021555393339
705.0,0.6108035495148172,0.009162053242722257
710.0,0.6185765725987534,0.009278648588981302
715.0,0.6261851624664948,0.009392777436997422
720.0,0.6336275380349712,0.009504413070524567
725.0,0.6409021404367331,0.009613532106550996
730.0,0.6480076257673735,0.009720114386510601
735.0,0.6549428577855009,0.009824142866782513
740.0,0.6617069005889247,0.009925603508833869
745.0,0.6682990112889063,0.010024485169333595
750.0,0.6747186327025041,0.010120779490537562
755.0,0.6809653860813873,0.010214480791220809
760.0,0.6870390638938627,0.01030558595840794
765.0,0.692939622675324,0.01039409434012986
770.0,0.6986671759609022,0.010480007639413532
775.0,0.7042219873126949,0.010563329809690424
780.0,0.709604463452674,0.01064406695179011
785.0,0.7148151475111465,0.010722227212667197
790.0,0.71985471239949,0.01079782068599235
795.0,0.7247239543148036,0.010870859314722054
800.0,0.7294237863831279,0.010941356795746917
805.0,0.7339552324469182,0.011009328486703772
810.0,0.7383194210015936,0.011074791315023905
815.0,0.7425175792851626,0.011137763689277439
820.0,0.7465510275241698,0.011198265412862547
825.0,0.7504211733384978,0.011256317600077467
830.0,0.7541295063069318,0.011311942594603976
835.0,0.7576775926947624,0.011365163890421436
840.0,0.7610670703441847,0.011416006055162771
845.0,0.7642996437277292,0.011464494655915937
850.0,0.7673770791645059,0.011510656187467588
855.0,0.7703012001986256,0.011554518002979384
860.0,0.7730738831387772,0.011596108247081658
865.0,0.7756970527576016,0.011635455791364024
870.0,0.7781726781491731,0.011672590172237596
875.0,0.7805027687426671,0.011707541531140005
880.0,0.7826893704699804,0.011740340557049707
885.0,0.7847345620849082,0.011771018431273622
890.0,0.7866404516312561,0.01179960677446884
895.0,0.788409173057101,0.011826137595856514
900.0,0.790042882972278,0.01185064324458417
905.0,0.791543757546033,0.011873156363190494
910.0,0.7929139895416885,0.011893709843125327
915.0,0.7941557854850598,0.011912336782275898
920.0,0.7952713629633184,0.011929070444449776
925.0,0.7962629480509065,0.011943944220763596
930.0,0.7971327728591168,0.01195699159288675
935.0,0.7978830732058441,0.011968246098087661
940.0,0.7985160864021011,0.011977741296031517
945.0,0.7990340491517827,0.01198551073727674
950.0,0.799439195561238,0.01199158793341857
955.0,0.7997337552551953,0.011996006328827928
960.0,0.7999199515956079,0.011998799273934118
965.0,0.8,0.012
